,date,PnL,return
541,2017-05-24,1450123.77955,-0.0021135038812213347
542,2017-05-25,1465555.23201,0.010641472595336099
543,2017-05-26,1464308.16592,-0.0008509171573368723
544,2017-05-30,1465029.27403,0.0004924565215205234
545,2017-05-31,1467078.45728,0.0013987319470551984
546,2017-06-01,1478784.88445,0.007979414540244756
547,2017-06-02,1469942.98329,-0.005979166577235184
548,2017-06-05,1472144.81213,0.0014979008468811728
549,2017-06-06,1471147.31391,-0.0006775815904094262
550,2017-06-07,1470141.31582,-0.0006838187285923558
551,2017-06-08,1469841.95935,-0.00020362428735332117
552,2017-06-09,1469464.99193,-0.0002564679923716673
553,2017-06-12,1468622.35888,-0.0005734284607595841
554,2017-06-13,1469331.94461,0.00048316418494498414
555,2017-06-14,1469858.59026,0.0003584252402748511
556,2017-06-15,1468156.69325,-0.0011578644528329463
557,2017-06-16,1468156.69325,0.0
558,2017-06-19,1468156.69325,0.0
559,2017-06-20,1468156.69325,0.0
560,2017-06-21,1468156.69325,0.0
561,2017-06-22,1468156.69325,0.0
562,2017-06-23,1468156.69325,0.0
563,2017-06-26,1468156.69325,0.0
564,2017-06-27,1468156.69325,0.0
565,2017-06-28,1468156.69325,0.0
566,2017-06-29,1468156.69325,0.0
567,2017-06-30,1468156.69325,0.0
568,2017-07-03,1468156.69325,0.0
569,2017-07-05,1468156.69325,0.0
570,2017-07-06,1468156.69325,0.0
571,2017-07-07,1468156.69325,0.0
572,2017-07-10,1468156.69325,0.0
573,2017-07-11,1468156.69325,0.0
574,2017-07-12,1468156.69325,0.0
575,2017-07-13,1468156.69325,0.0
576,2017-07-14,1468156.69325,0.0
577,2017-07-17,1468156.69325,0.0
578,2017-07-18,1468156.69325,0.0
579,2017-07-19,1468156.69325,0.0
580,2017-07-20,1468156.69325,0.0
581,2017-07-21,1468156.69325,0.0
582,2017-07-24,1468156.69325,0.0
583,2017-07-25,1468156.69325,0.0
584,2017-07-26,1468156.69325,0.0
585,2017-07-27,1468156.69325,0.0
586,2017-07-28,1468156.69325,0.0
587,2017-07-31,1468156.69325,0.0
588,2017-08-01,1468156.69325,0.0
